Volební obvod;Kandidát.číslo;Kandidát.příjmení, jméno, tituly;Kandidát.věk;Volební strana;Navrhující strana;Politická příslušnost;Povolání;Bydliště;1. kolo.počet hlasů;1. kolo.%;2. kolo.počet hlasů;2. kolo.%
3;1;Sedláček Jiří Ing.​;64;Trikolora​;Trikolora​;BEZPP​;jednatel společnosti​;Tachov​;1613;5,64;0;0,00
3;2;Monsportová Markéta​;48;Piráti​;Piráti​;Piráti​;manažerka a kulturní aktivistka​;Velká Hleďsebe​;3960;13,85;0;0,00
3;3;Brožová Lampertová Jaroslava Ing.​;66;ANO​;ANO​;ANO​;starostka obce Velká Hleďsebe​;Velká Hleďsebe​;4927;17,24;3091;29,68
3;4;Švarcbek Josef RSDr.​;65;KSČM​;KSČM​;KSČM​;velitel výjezdové jednotky SDH Planá​;Planá​;2506;8,76;0;0,00
3;5;Plevný Miroslav​;54;STAN​;STAN​;BEZPP​;vysokoškolský učitel na Fakultě ekonomické ZČU​;Cheb​;7840;27,43;7323;70,31
3;6;Štěrbová Svatava Mgr.​;49;Zelení+SEN 21​;Zelení​;Zelení​;právnička a zastupitelka města Kladruby​;Kladruby​;1379;4,82;0;0,00
3;7;Lojda Martin​;65;PRO Zdraví​;PRO Zdraví​;KOLONÁDA​;realitní makléř​;Karlovy Vary​;119;0,41;0;0,00
3;8;Nenutil Miroslav Mgr.​;62;SOCDEM​;SOCDEM​;SOCDEM​;senátor​;Stříbro​;4142;14,49;0;0,00
3;9;Kvasnička Josef JUDr.​;70;SPD​;SPD​;BOS​;právník​;Plesná​;2090;7,31;0;0,00
6;1;Drápal Vladimír Mgr.​;56;ODS+TOP+KDU+KAN​;ODS​;BEZPP​;kurátor a produkční městské galerie, vydavatel​;Louny​;7884;20,63;7252;41,60
6;2;Pitek Daniel​;53;SEN 21​;SEN 21​;BEZPP​;sedlák a lesník​;Velemín​;3352;8,77;0;0,00
6;3;Hamousová Zdeňka Mgr.​;59;USZ​;USZ​;BEZPP​;starostka​;Žatec​;3910;10,23;0;0,00
6;4;Hanko Dominik Ing.​;41;SPD​;SPD​;SPD​;preventista městské policie, včelař, trenér atlet.​;Litoměřice​;2201;5,75;0;0,00
6;5;Beneš Václav​;67;KSČM​;KSČM​;KSČM​;starosta obce Blatno​;Blatno​;2462;6,44;0;0,00
6;6;Veselý Jaroslav Ing.​;64;UFO+ProMOST​;UFO​;BEZPP​;starosta obce Raná​;Raná​;1153;3,01;0;0,00
6;7;Pištora Zdeněk Mgr.​;56;Trikolora​;Trikolora​;Trikolora​;starosta města Postoloprty​;Postoloprty​;1590;4,16;0;0,00
6;8;Trešl Ivo MUDr.​;48;STAN​;STAN​;STAN​;lékař - chirurg​;Rakovník​;7995;20,92;10179;58,39
6;9;Rychtařík Milan Mgr. et. Bc.​;48;ANO​;ANO​;ANO​;místostarosta města Louny​;Louny​;7341;19,20;0;0,00
6;10;Domorák Rostislav Ing.​;59;S.cz​;S.cz​;BEZPP​;ředitel Oblastní charity Ústí nad Labem​;Budyně nad Ohří​;327;0,85;0;0,00
9;1;Sitta Jindřich MUDr.​;65;STAN​;STAN​;BEZPP​;chirurg, plukovník AČR, býv. velitel 6. pol. nem.​;Plzeň​;6175;16,40;0;0,00
9;2;Heřman Václav​;46;KSČM​;KSČM​;KSČM​;servisní technik​;Plzeň​;3034;8,06;0;0,00
9;3;Fencl Oldrich Ing.​;65;SPD​;SPD​;SPD​;geodet, geolog​;Plzeň​;3481;9,24;0;0,00
9;4;Kůs Daniel Mgr.​;46;Piráti​;Piráti​;Piráti​;zakl. internet. startupu, právník, plzeň. zastup.​;Plzeň​;8032;21,33;5773;40,66
9;5;Liška Jiří MUDr. CSc.​;76;SOCDEM​;SOCDEM​;SOCDEM​;zástup. primáře novorozeneckého odd. Mulačovy nem.​;Plzeň​;3766;10,00;0;0,00
9;6;Aschenbrenner Lumír Ing.​;60;ODSTOPKDUADSMon​;ODS​;ODS​;starosta Slovan, senátor PČR​;Plzeň​;13151;34,93;8425;59,33
12;1;Anděl Marek​;48;PÍSEK SOBĚ​;PÍSEK SOBĚ​;BEZPP​;ředitel muzea Elektrárny královského města Písku​;Písek​;1898;5,01;0;0,00
12;2;Štětina Pavel​;68;KSČM​;KSČM​;KSČM​;lesník​;Nová Pec​;1661;4,38;0;0,00
12;3;Kalina Petr Ing.​;48;ANO​;ANO​;ANO​;starosta obce​;Dobev​;5357;14,15;0;0,00
12;4;Horák Michal​;55;Piráti​;Piráti​;Piráti​;IT specialista​;Písek​;3410;9,01;0;0,00
12;5;Zelenková Ivana​;57;STAN​;STAN​;STAN​;starostka obce Čejetice​;Čejetice​;1664;4,39;0;0,00
12;6;Kurschová Petra Mgr.​;42;NK​;NK​;BEZPP​;oděvní návrhář​;Strakonice​;1314;3,47;0;0,00
12;7;Kratochvíle Karel Ing.​;62;SOCDEM​;SOCDEM​;SOCDEM​;ředitel Zemského hřebčince Písek, senátor P ČR​;Písek​;3395;8,97;0;0,00
12;8;Fiala Tomáš MUDr. Bc. MBA​;63;ODS​;ODS​;BEZPP​;lékař, ředitel nemocnice​;Strakonice​;10538;27,84;8238;50,13
12;9;Ušatý Miroslav Ing.​;54;Trikolora​;Trikolora​;BEZPP​;starosta​;Albrechtice nad Vltavou​;1432;3,78;0;0,00
12;10;Šobr Miroslav​;54;NK​;NK​;BEZPP​;úředník​;Volenice​;1494;3,94;0;0,00
12;11;Peterka Luboš Ing.​;55;KDU-ČSL​;KDU-ČSL​;BEZPP​;starosta​;Radomyšl​;5681;15,01;8193;49,86
15;1;Štěch Milan​;66;SOCDEM​;SOCDEM​;SOCDEM​;senátor​;Lišov​;11581;31,22;7649;47,56
15;2;Mrvka Stanislav Ing.​;67;Z 2020​;Z 2020​;Z 2020​;bývalý starosta J. Hradce a velitel záchr. útvaru​;Jindřichův Hradec​;7056;19,02;0;0,00
15;3;Jandák Vítězslav​;73;ANO​;ANO​;BEZPP​;člen Rady Českého rozhlasu, herec​;Chlum u Třeboně​;4486;12,09;0;0,00
15;4;Chalupský Jaroslav Ing.​;46;Svobodní​;Svobodní​;BEZPP​;manažer kvality, radní města, ekonom a podnikatel​;Jindřichův Hradec​;8731;23,54;8433;52,43
15;5;Pána Lubomír doc. PhDr. Mgr. Ph.D., dr. h. c.​;69;SPD​;SPD​;SPD​;emeritní rektor vysoké školy​;České Budějovice​;2561;6,90;0;0,00
15;6;Hodáč Pavel​;51;KSČM​;KSČM​;KSČM​;jednatel společnosti v oblasti strojírenské výroby​;Pelhřimov​;2673;7,20;0;0,00
18;1;Holobrada Stanislav MUDr.​;59;SOCDEM​;SOCDEM​;SOCDEM​;ředitel nemocnice​;Dobříš​;7083;16,13;0;0,00
18;2;Rosáková Jiřina PhDr.​;64;Zelení+SEN 21​;Zelení​;BEZPP​;scénáristka​;Mníšek pod Brdy​;1999;4,55;0;0,00
18;3;Luftová Simona Mgr.​;47;Piráti​;Piráti​;Piráti​;učitelka a projektová manažerka​;Příbram​;6763;15,41;0;0,00
18;4;Havelka Jindřich Mgr. DiS.​;46;KSČM​;KSČM​;KSČM​;řidič záchranář​;Trhové Dušníky​;3337;7,60;0;0,00
18;5;Novotný Jiří Bc.​;44;SPD​;SPD​;SPD​;odborný pracovník Úřadu práce ČR​;Příbram​;2770;6,31;0;0,00
18;6;Štěpánek Petr​;56;STAN​;STAN​;STAN​;starosta obce, dobrovolný hasič​;Petrovice​;9646;21,98;11372;70,18
18;7;Švenda Václav Mgr.​;46;TOP 09​;TOP 09​;TOP 09​;zástupce ředitele SŠ, podnikatel, zastupitel​;Příbram​;5178;11,79;0;0,00
18;8;Burian Jiří Ing.​;71;ODS​;ODS​;ODS​;senátor PČR​;Sedlčany​;7109;16,19;4831;29,81
21;1;Ludvík Miloslav JUDr. Ing. MBA​;57;SOCDEM+ANO​;SOCDEM​;SOCDEM​;ředitel Fakultní nemocnice v Motole​;Praha​;5425;13,49;0;0,00
21;2;Žantovský Michael Mgr.​;71;ODS+STAN+TOP 09​;TOP 09​;BEZPP​;diplomat, autor, politik, řed. Knihovny V. Havla​;Praha​;15929;39,63;12028;45,62
21;3;Kubín Jan Ing.​;56;CESTA​;CESTA​;CESTA​;podnikatel, místopředseda hnutí CESTA​;Praha​;365;0,90;0;0,00
21;4;Wünsche Milan​;63;SPD​;SPD​;SPD​;specialista v oboru umělé inteligence​;Praha​;1328;3,30;0;0,00
21;5;Maitah Mansoor prof. Ing. Ph.D. et Ph.D.​;58;Trikolora​;Trikolora​;Trikolora​;vysokoškolský pedagog​;Praha​;1408;3,50;0;0,00
21;6;Blaško Roman​;51;KSČM​;KSČM​;KSČ​;redaktor Haló novin, fotograf​;Luboměř​;686;1,70;0;0,00
21;7;Láska Václav Mgr.​;46;SEN 21​;SEN 21​;SEN 21​;advokát a senátor s podporou ČPS, KDU-ČSL, SZ​;Praha​;15047;37,44;14333;54,37
24;1;Smoljak Filip Bc.​;54;PRO Zdraví​;PRO Zdraví​;BEZPP​;sociální pracovník, ředitel soc.služby, filantrop​;Praha​;1249;3,59;0;0,00
24;2;Novák Vítězslav​;47;SPD​;SPD​;SPD​;živnostník​;Praha 8​;1526;4,39;0;0,00
24;3;Stehlík Eduard plk. gšt. v záloze PhDr. Ph.D., MBA​;55;KDU-ČSL+ODS​;ODS​;BEZPP​;vojenský historik, ředitel Památníku Lidice​;Praha 6​;10489;30,19;9164;45,14
24;4;Groene Odkolek Lucie Frederika​;50;DSZ-ZA PR.ZVÍŘ.​;DSZ-ZA PR.ZVÍŘ.​;BEZPP​;před.správní rady Nadační fond Odkolek,scénáristka​;Praha 9 - Vysočany​;508;1,46;0;0,00
24;5;Pavlíček Ladislav​;48;NáS​;NáS​;BEZPP​;řidič​;Kropáčova Vrutice​;150;0,43;0;0,00
24;6;Franěk Pavel Ing.​;74;KSČM​;KSČM​;KSČM​;specialista v obl.regionální politiky a cest.ruchu​;Praha​;843;2,42;0;0,00
24;7;Pavlát David PhDr. Ph.D.​;40;SOCDEM​;SOCDEM​;SOCDEM​;historik moderních českých dějin a tiskový mluvčí​;Praha 9​;1684;4,84;0;0,00
24;8;Hostomský Zdeněk RNDr. PhDr. CSc.​;67;ANK 2020​;ANK 2020​;ANK 2020​;biochemik a ředitel výzkumné instituce​;Praha 2 - Vinohrady​;1091;3,14;0;0,00
24;9;Vítová Vladimíra PhDr. Ph.D.​;57;ANS​;ANS​;ANS​;předsedkyně ALIANCE NÁRODNÍCH SIL​;Praha 10​;257;0,73;0;0,00
24;10;Smoljak David​;61;STAN+Piráti+TOP​;STAN​;STAN​;scénárista, publicista, senátor​;Praha-Vinoř​;14893;42,87;11136;54,85
24;11;Krása Václav Mgr.​;68;Trikolora​;Trikolora​;Trikolora​;předseda neziskové organizace​;Chýně​;2047;5,89;0;0,00
27;1;Veverka Robert​;43;Piráti​;Piráti​;BEZPP​;vydavatel, podnikatel, zastupitel MČ Praha 2​;Praha​;2949;9,18;0;0,00
27;2;Budil Ivo prof. RNDr. Ph.D., DSc.​;55;Trikolora​;Trikolora​;Trikolora​;vysokoškolský pedagog​;Praha 4​;1324;4,12;0;0,00
27;3;Fischer Václav​;66;NEI​;NEI​;BEZPP​;podnikatel​;Praha 1​;725;2,25;0;0,00
27;4;Hampl Václav prof. RNDr. DrSc.​;58;KDU+Z+PRAHA+SEN​;KDU-ČSL​;BEZPP​;senátor, prof. 2. lék.fakulty, emeritní rektor UK​;Praha​;6579;20,49;7481;36,03
27;5;Fejk Petr PhDr.​;56;IO​;IO​;BEZPP​;manažer, bývalý ředitel Zoo Praha​;Praha 2​;2827;8,80;0;0,00
27;6;Urban Milan Dr.- Ing.​;60;SPD​;SPD​;BEZPP​;architekt​;Praha 4​;1068;3,32;0;0,00
27;7;Štědroň Jakub Mgr. Ph.D.​;41;SOCDEM​;SOCDEM​;SOCDEM​;ředitel kulturní organizace​;Praha 6​;1041;3,24;0;0,00
27;8;Němcová Miroslava​;67;ODS+STAN+TOP 09​;ODS​;ODS​;poslankyně Parlamentu ČR​;Žďár nad Sázavou​;15593;48,56;13279;63,96
30;1;Bendl Petr Ing.​;54;ODS​;ODS​;ODS​;soukromý zemědělec, poslanec PČR​;Bratronice​;6086;14,10;6378;32,86
30;2;Zímová Naděžda Ing.​;58;RČ​;RČ​;RČ​;daňový poradce​;Kladno​;236;0,54;0;0,00
30;3;Volf Milan Mgr.​;57;ČP​;ČP​;VPK​;OSVČ​;Kladno​;5227;12,11;0;0,00
30;4;Oliva Michal​;47;NáS​;NáS​;SPRRSČ M.Sládka​;OSVČ​;Kladno​;172;0,39;0;0,00
30;5;Fröhlichová Markéta​;44;STAN​;STAN​;BEZPP​;starostka obce Krušovice​;Krušovice​;3553;8,23;0;0,00
30;6;Šípová Adéla Mgr.​;40;Piráti​;Piráti​;BEZPP​;advokátka​;Doksy​;7680;17,80;13031;67,13
30;7;Dienstbier Jiří Mgr.​;51;SOCD+Zel+Budouc​;SOCDEM​;SOCDEM​;senátor, advokát​;Praha 2​;3799;8,80;0;0,00
30;8;Vostrá Miloslava Ing. Bc.​;55;KSČM​;KSČM​;KSČM​;poslankyně Parlamentu České republiky​;Braškov​;2588;5,99;0;0,00
30;9;Bošek Václav Mgr. MBA​;43;SPD​;SPD​;BEZPP​;zástupce ředitele mezinárodní společnosti​;Kladno​;1865;4,32;0;0,00
30;10;Landa Jiří MUDr.​;64;Trikolora​;Trikolora​;Trikolora​;lékař​;Kladno​;1800;4,17;0;0,00
30;11;Bohbot David​;52;Svobodní​;Svobodní​;BEZPP​;bezpečnostní expert​;Praha 11​;566;1,31;0;0,00
30;12;Vojtová Michaela Ing.​;52;ANO​;ANO​;BEZPP​;ekonomka​;Kladno​;5026;11,65;0;0,00
30;13;Závodský Ondřej JUDr. Ph.D.​;40;KDU-ČSL+TOP 09​;KDU-ČSL​;BEZPP​;právník​;Praha 4​;4539;10,52;0;0,00
33;1;Linhart Zbyněk Ing.​;51;STAN+SLK​;STAN​;BEZPP​;senátor, místostarosta​;Krásná Lípa​;15787;52,77;0;0,00
33;2;Navara Vladimír Mgr.​;54;VOK​;VOK​;VOK​;podnikatel​;Velké Březno​;288;0,96;0;0,00
33;3;Moravec Leoš PhDr. Mgr. MSc.​;40;SPD​;SPD​;BEZPP​;ředitel dětského domova, radní města Rumburk​;Rumburk​;3365;11,24;0;0,00
33;4;Šenkýř Václav Doc. Dr. CSc.​;79;KSČM​;KSČM​;KSČM​;organizační a ekonomický poradce​;Děčín​;1171;3,91;0;0,00
33;5;Štruplová Růžičková Šárka Mgr. MBA​;44;S.cz​;S.cz​;S.cz​;ředitelka domu kultury​;Rumburk​;1318;4,40;0;0,00
33;6;Anděl Jiří Ing. CSc.​;62;ANO​;ANO​;BEZPP​;náměstek primátora​;Děčín​;5728;19,14;0;0,00
33;7;Říha Zdeněk​;46;Trikolora​;Trikolora​;Trikolora​;vysokoškolský učitel​;Děčín​;2259;7,55;0;0,00
36;1;Skokan Petr​;57;SPOLEHNUTÍ​;SPOLEHNUTÍ​;SPOLEHNUTÍ​;stavební technik​;Česká Lípa​;2547;7,23;0;0,00
36;2;Riedl Jan JUDr.​;67;NK​;NK​;BEZPP​;advokát​;Česká Lípa​;3056;8,68;0;0,00
36;3;Jeník Petr​;41;Piráti​;Piráti​;Piráti​;účetní, IT specialista​;Česká Lípa​;3568;10,13;0;0,00
36;4;Vomáčka Vít Ing. MBA​;60;ODS​;ODS​;BEZPP​;starosta​;Kravaře​;5381;15,28;6228;47,12
36;5;Tita Miloš Ing.​;63;KSČM​;KSČM​;BEZPP​;komisař požární ochrany​;Ralsko​;2310;6,56;0;0,00
36;6;Štěrba Jiří​;64;Trikolora​;Trikolora​;Trikolora​;starosta​;Provodín​;1243;3,53;0;0,00
36;7;Šmejda Libor Mgr. et Mgr. MBA​;55;TOP09+KDU+SEN21​;TOP 09​;BEZPP​;ředitel školy​;Česká Lípa​;2221;6,30;0;0,00
36;8;Vosecký Jiří​;69;STAN+SLK​;SLK​;SLK​;sklář, včelař, senátor, regionální patriot​;Okrouhlá​;10418;29,59;6988;52,87
36;9;Křupala Jaroslav​;48;SOCDEM​;SOCDEM​;SOCDEM​;starosta obce Vrchovany​;Vrchovany​;1775;5,04;0;0,00
36;10;Křenek Libor​;53;SPD​;SPD​;SPD​;živnostník v oblasti nemovitostí a financí​;Chlum​;2682;7,61;0;0,00
39;1;Sobotka Jan Ing.​;59;STAN​;STAN​;BEZPP​;starosta města Vrchlabí​;Vrchlabí​;14839;41,71;12140;74,58
39;2;Slavka Michal​;47;SPD​;SPD​;SPD​;nástrojař​;Trutnov​;3250;9,13;0;0,00
39;3;Sovová Klára Mgr.​;54;ODS​;ODS​;ODS​;advokátka​;Pec pod Sněžkou​;8142;22,88;0;0,00
39;4;Jarolím Jan Ing.​;46;ANO​;ANO​;ANO​;starosta města Dvůr Králové nad Labem​;Dvůr Králové nad Labem​;9345;26,26;4137;25,41
42;1;Zapletal Michal Mgr.​;51;ODS​;ODS​;ODS​;soukromník, OSVČ​;Kolín​;6451;14,41;0;0,00
42;2;Třísková Emilie​;58;NK​;NK​;BEZPP​;ředitelka centra sociálních a zdravotních služeb​;Poděbrady​;5295;11,83;0;0,00
42;3;Škorpík Martin Ing.​;58;KSČM​;KSČM​;KSČM​;stavební projektant​;Kolín​;2186;4,88;0;0,00
42;4;Otta Jiří Ing.​;58;NK​;NK​;BEZPP​;OSVČ, v letech 1994-2010 starosta obce Velký Osek​;Kolín​;1091;2,43;0;0,00
42;5;Koky Cyril Mgr. MPA​;51;Piráti​;Piráti​;Piráti​;odborný referent Krajského úřadu SK​;Kolín​;4173;9,32;0;0,00
42;6;Otava Karel Ing.​;69;SOCDEM​;SOCDEM​;SOCDEM​;starosta města Lysá nad Labem​;Lysá nad Labem​;1195;2,67;0;0,00
