Volební obvod;Kandidát.číslo;Kandidát.příjmení, jméno, tituly;Kandidát.věk;Volební strana;Navrhující strana;Politická příslušnost;Povolání;Bydliště;1. kolo.počet hlasů;1. kolo.%;2. kolo.počet hlasů;2. kolo.%
42;7;Klinecký Tomáš Mgr.​;40;TOP+Hlas+Zelení​;TOP 09​;TOP 09​;místostarosta Českého Brodu, advokát​;Český Brod​;4603;10,28;0;0,00
42;8;Karen Igor MUDr.​;56;ANO​;ANO​;ANO​;lékař​;Lysá nad Labem​;6627;14,81;3923;20,51
42;9;Kohoutová Ivanka PhDr. Ph.D.​;63;Trikolora​;Trikolora​;BEZPP​;ředitelka střední školy​;Zlatá​;1630;3,64;0;0,00
42;10;Žantovský Petr doc. Mgr. Ph.D.​;58;SPD​;SPD​;BEZPP​;novinář, vysokoškolský pedagog​;Rudná​;2515;5,62;0;0,00
42;11;Kárník Pavel Mgr.​;60;STAN​;STAN​;BEZPP​;ředitel knihovny​;Kolín​;8971;20,05;15197;79,48
45;1;Staněk Pavel JUDr.​;47;ODS​;ODS​;ODS​;advokát​;Předměřice nad Labem​;5993;13,61;0;0,00
45;2;Brábník Petr​;51;Trikolora​;Trikolora​;Trikolora​;OSVČ - manager obch. skupiny​;Nový Bydžov​;1463;3,32;0;0,00
45;3;Holásek Jan JUDr. LL.M.​;47;HDK+TOP+SE+Z+LE​;HDK​;BEZPP​;právník, zastupitel města Hradec Králové​;Hradec Králové​;7445;16,91;15138;70,23
45;4;Dryml Vladimír MUDr.​;68;PRO Zdraví​;PRO Zdraví​;BEZPP​;lékař​;Vrchlabí​;517;1,17;0;0,00
45;5;Čáp Jan prof. MUDr. CSc.​;67;KDU-ČSL​;KDU-ČSL​;KDU-ČSL​;lékař, VŠ učitel​;Hradec Králové​;4075;9,26;0;0,00
45;6;Pakandlová Markéta JUDr.​;59;SPD​;SPD​;BEZPP​;advokátka​;Hradec Králové​;2194;4,98;0;0,00
45;7;Štěpán Lubomír Ing.​;66;KSČM​;KSČM​;KSČM​;stavební projektant​;Hradec Králové​;1996;4,53;0;0,00
45;8;Vacek Pavel doc. PhDr. Ph.D.​;72;Piráti​;Piráti​;BEZPP​;emeritní děkan PdF UHK, psycholog, zastupitel​;Hradec Králové​;6033;13,70;0;0,00
45;9;Malý Jaroslav prof. MUDr. CSc.​;73;NK​;NK​;BEZPP​;lékař, senátor​;Hradec Králové​;4342;9,86;0;0,00
45;10;Mašek Jiří MUDr.​;62;ANO​;ANO​;ANO​;lékař, poslanec PSP ČR​;Hradec Králové​;8587;19,51;6414;29,76
45;11;Indrák Igor​;44;NK​;NK​;BEZPP​;obchodně - technický pracovník​;Skřivany​;1360;3,09;0;0,00
48;1;Matoušek Jiří Mgr. MPA​;41;Trikolora​;Trikolora​;Trikolora​;jednatel společnosti​;Javornice​;1629;4,19;0;0,00
48;2;Lukášek Josef PaedDr.​;68;KSČM​;KSČM​;KSČM​;středoškolský pedagog​;Bystré​;2491;6,41;0;0,00
48;3;Chudoba Drahoslav​;55;NK​;NK​;BEZPP​;jednatel společnosti​;Rychnov nad Kněžnou​;2686;6,91;0;0,00
48;4;Mencl František brig. gen. Ing.​;65;SOCDEM​;SOCDEM​;BEZPP​;ředitel Hasičského záchranného sboru KHK​;Hradec Králové​;2500;6,43;0;0,00
48;5;Grulich Jan Mgr.​;45;TOP 09+LES​;TOP 09​;TOP 09​;ředitel ZŠ a MŠ Trivium Plus, krajský zastupitel​;Sedloňov​;9472;24,37;11432;59,65
48;6;Antl Miroslav JUDr.​;65;ZA OBČANY​;ZA OBČANY​;ZA OBČANY​;senátor P ČR, VŠ pedagog​;Hradec Králové​;10275;26,44;7733;40,34
48;7;Drejslová Jana Mgr.​;57;ODS​;ODS​;BEZPP​;místostarostka města Rychnov n. K., krajská zast.​;Rychnov nad Kněžnou​;7369;18,96;0;0,00
48;8;Lesenská Vladimíra Ing.​;56;SPD​;SPD​;BEZPP​;ředitelka Kontaktního pracoviště Ústí n. O. ÚP ČR​;Týniště nad Orlicí​;2436;6,26;0;0,00
51;1;Kasal Bohumil Ing.​;64;SPD​;SPD​;BEZPP​;univerzitní profesor​;Praha 6​;1644;4,78;0;0,00
51;2;Černý Libor JUDr.​;52;ANO​;ANO​;BEZPP​;poradce ministra​;Nové Město na Moravě​;5018;14,60;0;0,00
51;3;Střítecký Zdeněk Mgr. Bc.​;50;KSČM​;KSČM​;KSČM​;podnikový právník​;Trnava​;1503;4,37;0;0,00
51;4;Šmarda Michal​;45;SOCD+Zel+Budouc​;SOCDEM​;SOCDEM​;starosta​;Nové Město na Moravě​;8691;25,28;7198;40,18
51;5;Horká Ivana Ing. Bc.​;57;NeKa​;NeKa​;NeKa​;OSVČ​;Velké Meziříčí​;6853;19,93;0;0,00
51;6;Klement Josef Ing.​;49;KDU-ČSL​;KDU-ČSL​;BEZPP​;místostarosta města Žďár nad Sázavou​;Žďár nad Sázavou​;10660;31,01;10713;59,81
54;1;Beranová Bohumila​;47;NK​;NK​;BEZPP​;OSVČ​;Znojmo​;1778;5,88;0;0,00
54;2;Pavlík Martin MUDr. Ph.D., EDIC, DESA​;50;ANO​;ANO​;BEZPP​;ředitel Nemocnice Znojmo, lékař intenziv. medicíny​;Brno​;6094;20,18;0;0,00
54;3;Grois Jan​;40;SOM​;SOM​;SOCDEM​;starosta města Znojma​;Znojmo​;7778;25,75;8723;45,42
54;4;Třetina Tomáš Mgr.​;48;ODS+STAN+TOP 09​;TOP 09​;TOP 09​;starosta Moravského Krumlova​;Moravský Krumlov​;9172;30,37;10478;54,57
54;5;Šalomonová Růžena Mgr.​;66;SPD​;SPD​;SPD​;ředitelka společ., zakl. Rady seniorů Města Znojma​;Znojmo​;2226;7,37;0;0,00
54;6;Železný Vladimír PhDr.​;75;Trikolora​;Trikolora​;BEZPP​;podnikatel​;Praha​;868;2,87;0;0,00
54;7;Kováčik Pavel Ing.​;65;KSČM​;KSČM​;KSČM​;poslanec Parlamentu České republiky​;Třebíč​;2281;7,55;0;0,00
57;1;Bárek Ivo Ing.​;58;SOCDEM​;SOCDEM​;SOCDEM​;senátor​;Vyškov​;9579;22,17;0;0,00
57;2;Klaška Jaroslav Ing. arch.​;58;KDU+ODS+TOP 09​;KDU-ČSL​;KDU-ČSL​;architekt​;Šlapanice​;11955;27,67;8204;49,91
57;3;Bláha Libor Mgr. MBA​;40;SPD​;SPD​;SPD​;vysokoškolský pedagog, jednatel společnosti​;Vyškov​;3589;8,30;0;0,00
57;4;Wenzl Lubomír Mgr. Ing.​;52;ANO​;ANO​;ANO​;ředitel nemocnice​;Drnovice​;6341;14,68;0;0,00
57;5;Zitterbart Karel MUDr. Ph.D.​;41;STAN​;STAN​;BEZPP​;dětský lékař a onkolog​;Mokrá-Horákov​;11727;27,15;8231;50,08
60;1;Šabatová Anna Mgr. Ph.D.​;69;Zel+SEN21+Ideal​;Zelení​;BEZPP​;bývalá ombudsmanka​;Praha​;7937;17,94;8085;42,28
60;2;Chalupa Bohuslav Ing.​;60;PRO Zdraví​;PRO Zdraví​;BEZPP​;OSVČ​;Brno​;423;0,95;0;0,00
60;3;Duchoň Oldřich​;57;NáS​;NáS​;BEZPP​;jednatel firmy​;Brno​;209;0,47;0;0,00
60;4;Anderle Tomáš Mgr. Bc. MBA, LL.M.​;47;SPD​;SPD​;SPD​;ředitel speciální SŠ, zastupitel MČ Brno-Židenice​;Brno​;2786;6,29;0;0,00
60;5;Trčala Pavel​;42;MZH​;MZH​;MZH​;majitel sportovní firmy, lyžař, horolezec​;Brno​;1391;3,14;0;0,00
60;6;Kadeřávek Jiří Ing.​;50;Piráti​;Piráti​;Piráti​;programátor, analytik, manažer, zakladatel ČPS​;Sivice​;6505;14,70;0;0,00
60;7;Rais Karel prof. Ing. CSc., MBA​;70;ANO​;ANO​;BEZPP​;poslanec, VŠ profesor​;Brno​;7047;15,93;0;0,00
60;8;Berta Lukáš MgA.​;41;MHS​;MHS​;BEZPP​;IT specialista, člen organiz. týmu Vokolo priglu​;Brno​;916;2,07;0;0,00
60;9;Tomáš Tomáš MUDr. Ph.D.​;52;KDU-ČSL​;KDU-ČSL​;KDU-ČSL​;lékař, přednosta I. ortop. kliniky FN u sv. Anny​;Brno​;5920;13,38;0;0,00
60;10;Novák Richard JUDr.​;58;Trikolora​;Trikolora​;Trikolora​;advokát, myslivec​;Velké Němčice​;1429;3,23;0;0,00
60;11;Kraus Roman MUDr. MBA​;64;ODS+TOP 09​;ODS​;ODS​;lékař​;Brno​;9661;21,84;11036;57,71
63;1;Chromec Dan​;49;SPD​;SPD​;SPD​;technický pracovník ve zdravotnických službách​;Přerov​;2762;7,74;0;0,00
63;2;Pollák Jaroslav JUDr.​;69;NáS​;NáS​;NáS​;senior - OSVČ​;Kaplice​;68;0,19;0;0,00
63;3;Vrána Petr Ing.​;45;ANO​;ANO​;ANO​;náměstek hejtmana Olomouckého kraje​;Přerov​;7371;20,65;8566;44,09
63;4;Kocourek Tomáš MUDr. Mgr. MBA​;42;ODS​;ODS​;BEZPP​;lékař zdr. záchr. služby, člen zast. města Přerova​;Přerov​;4549;12,75;0;0,00
63;5;Lajtoch Jiří Ing. PhD.​;66;SOCDEM​;SOCDEM​;SOCDEM​;emeritní primátor města Přerova​;Přerov​;1145;3,20;0;0,00
63;6;Raindl Miroslav Mgr.​;66;KSČM​;KSČM​;KSČM​;dětský psycholog​;Hranice​;1847;5,17;0;0,00
63;7;Prachař Antonín Ing.​;57;NK​;NK​;BEZPP​;jednatel společnosti, dopravní expert​;Přerov​;2533;7,09;0;0,00
63;8;Seitlová Jitka RNDr.​;66;KDU-ČSL​;KDU-ČSL​;KDU-ČSL​;senátorka​;Lipník nad Bečvou​;9566;26,81;10859;55,90
63;9;Kubala Jiří generálmajor v. v. Ing.​;64;NEZ​;NEZ​;BEZPP​;vojenský pilot ve výslužbě​;Rokytnice​;636;1,78;0;0,00
63;10;Kudláček Jiří​;61;Trikolora+APB​;Trikolora​;APB​;starosta​;Hranice​;2058;5,76;0;0,00
63;11;Ondrůj Pavel​;48;Piráti​;Piráti​;BEZPP​;org.kult.akcí a man.kultury, předs.nadač.f. Blues​;Přerov​;3143;8,80;0;0,00
66;1;Kaláb Stanislav Mgr.​;69;SPD​;SPD​;BEZPP​;zastupitel Ol. kraje, před. Ol. kraj. fotbal.svazu​;Olomouc​;2206;5,74;0;0,00
66;2;Vincour Radek Mgr.​;53;ODS​;ODS​;ODS​;starosta Uničova, hudebník​;Uničov​;6875;17,89;0;0,00
66;3;Ošťádal Marek​;47;STAN​;STAN​;STAN​;starosta, hudebník (Stracené ráj), moderátor​;Náklo​;10222;26,60;14006;68,76
66;4;John František RNDr. Mgr. Ph.D.​;42;KDU-ČSL​;KDU-ČSL​;KDU-ČSL​;starosta města Zábřeh, odborník na živ. prostředí​;Zábřeh​;7101;18,48;0;0,00
66;5;Baudyš Antonín Bc.​;47;CESTA​;CESTA​;CESTA​;konzultant, Místopředseda hnutí CESTA​;Šumperk​;742;1,93;0;0,00
66;6;Zahradníček Jan Ing.​;60;ANO​;ANO​;ANO​;starosta​;Medlov​;8622;22,44;6362;31,23
66;7;Vomáčka Jaroslav doc. MUDr. Ph.D., MBA​;64;SOCDEM​;SOCDEM​;SOCDEM​;lékař, vysokoškolský učitel​;Litovel​;2648;6,89;0;0,00
69;1;Olšovský Pavel RNDr. Ph.D.​;53;VOK​;VOK​;BEZPP​;vědecký pracovník, projektový manažer, SŠ učitel​;Frýdek-Místek​;1528;4,26;0;0,00
69;2;Matýs Jaroslav MUDr.​;60;Trikolora​;Trikolora​;BEZPP​;lékař​;Frýdek-Místek​;1318;3,67;0;0,00
69;3;Lukša Pavol​;58;DV 2016​;DV 2016​;DV 2016​;starosta obce​;Čeladná​;2576;7,19;0;0,00
69;4;Pešatová Helena RNDr.​;61;STAN​;STAN​;BEZPP​;starostka​;Frýdlant nad Ostravicí​;7422;20,71;7966;54,03
69;5;Deutscher Karel​;45;SOCDEM​;SOCDEM​;SOCDEM​;náměstek primátora​;Frýdek-Místek​;2380;6,64;0;0,00
69;6;Mamula Radim Bc.​;50;ANO​;ANO​;BEZPP​;vedoucí provozu​;Frýdek-Místek​;4686;13,08;0;0,00
69;7;Pawlas Daniel Bc.​;45;KSČM​;KSČM​;KSČM​;poslanec - PS PČR​;Havířov​;1449;4,04;0;0,00
69;8;Bača Radim​;50;ANK 2020​;ANK 2020​;BEZPP​;starosta obce Palkovice, zemědělec​;Palkovice​;4733;13,21;0;0,00
69;9;Carbol Jiří Ing.​;61;KDU-ČSL+NMFM​;KDU-ČSL​;KDU-ČSL​;starosta obce Dobrá, senátor​;Dobrá​;7770;21,69;6775;45,96
69;10;Bodzsar Radomil​;64;SPD​;SPD​;SPD​;starosta obce Mošnov​;Mošnov​;1960;5,47;0;0,00
72;1;Cimprichová Pynelopi Ing. Mgr.​;62;JEDNOTNÍ​;JEDNOTNÍ​;JEDNOTNÍ​;podnikatelka, lékárnice a ekonomka​;Ostrava​;564;1,82;0;0,00
72;2;Gromnica Rostislav MUDr. Ph.D.​;64;STAN​;STAN​;BEZPP​;lékař​;Ostrava​;946;3,06;0;0,00
72;3;Wlochová Andrea Mgr. Ph.D.​;45;Trikolora​;Trikolora​;Trikolora​;VŠ pedagožka, vedoucí Katedry jazyků VŠB-TUO​;Ostrava​;1307;4,23;0;0,00
72;4;Šimetka Ondřej doc. MUDr. Ph.D., MBA​;50;ODS​;ODS​;BEZPP​;lékař​;Opava​;6688;21,68;7546;67,89
72;5;Smetana Radim Ing.​;46;SOCDEM​;SOCDEM​;SOCDEM​;starosta​;Ostrava​;2548;8,26;0;0,00
72;6;Síla Jan MUDr.​;70;SPD​;SPD​;SPD​;neurochirurg​;Ostrava​;1830;5,93;0;0,00
72;7;Jiříček Zdeněk Ing.​;51;ANO​;ANO​;ANO​;ředitel příspěvkové organizace​;Hlučín​;6747;21,87;3568;32,10
72;8;Gajdáček Petr​;71;KSČM​;KSČM​;KSČM​;předseda bytového družstva​;Ostrava​;1264;4,09;0;0,00
72;9;Janáčková Liana Ing. arch.​;66;NEZ​;NEZ​;NEZ​;architektka, zastupitelka městského obvodu​;Ostrava​;3782;12,26;0;0,00
72;11;Sapeta Jiří​;45;NáS​;NáS​;BEZPP​;OSVČ​;Ostrava​;164;0,53;0;0,00
72;12;Škaldová Miroslava Mgr.​;56;VOK​;VOK​;BEZPP​;ředitelka základní a mateřské školy​;Ostrava​;259;0,83;0;0,00
72;13;Koliba Peter doc. MUDr. CSc.​;67;ANK 2020​;ANK 2020​;ANK 2020​;lékař, senátor​;Budišovice​;825;2,67;0;0,00
72;14;Tomášek Martin Mgr. Ph.D.​;51;Piráti​;Piráti​;Piráti​;vysokoškolský učitel a místostarosta​;Ostrava​;3916;12,69;0;0,00
75;1;Kravčík Radim Mgr.​;40;Piráti​;Piráti​;BEZPP​;historik​;Karviná​;2451;10,94;0;0,00
75;2;Černínová Zdena​;63;KSČM​;KSČM​;BEZPP​;podnikatelka​;Karviná​;1943;8,67;0;0,00
75;3;Kuznik Lubomír​;64;VOK​;VOK​;BEZPP​;dlouholetý starosta a primátor​;Karviná​;657;2,93;0;0,00
75;4;Franková Naděžda MUDr.​;66;SPD​;SPD​;SPD​;dětská neuroložka​;Ostrava​;1648;7,35;0;0,00
75;5;Placzek Daniel MUDr.​;58;Trikolora​;Trikolora​;BEZPP​;lékař​;Orlová​;821;3,66;0;0,00
75;6;Štědroň Radoslav RNDr.​;65;JEDNOTNÍ​;JEDNOTNÍ​;SSPD-SP​;geograf - praktický filosof​;Ostrava​;75;0,33;0;0,00
75;7;Feber Ondřej Ing.​;68;ANO​;ANO​;ANO​;starosta​;Stonava​;5852;26,12;3412;50,62
75;8;Světnička Karel Mgr. et Bc.​;60;MS Piráti​;MS Piráti​;MS Piráti​;právník a nezávislý publicista​;Havířov​;236;1,05;0;0,00
75;9;Lazarová Eliška MUDr.​;63;ANK 2020​;ANK 2020​;BEZPP​;lékařka​;Dětmarovice​;343;1,53;0;0,00
75;10;Sušil Radek MUDr.​;53;SOCDEM​;SOCDEM​;SOCDEM​;lékař​;Karviná​;3335;14,88;3328;49,37
75;11;Chlubna Miroslav Mgr.​;46;NEZ​;NEZ​;NEZ​;starosta Města Orlová​;Orlová​;2184;9,75;0;0,00
75;12;Lebiedzik Marian doc. Ing. Ph.D.​;45;DV 2016​;DV 2016​;BEZPP​;starosta obce​;Petrovice u Karviné​;1684;7,51;0;0,00
75;13;Prus Radomír​;42;NK​;NK​;BEZPP​;průmyslník, vizionář, filantrop​;Petrovice u Karviné​;1170;5,22;0;0,00
78;1;Michálek Petr MgA.​;43;STAN​;STAN​;STAN​;ředitel divadla​;Zlín​;6637;14,90;0;0,00
78;2;Stodůlka Pavel MUDr. Ph.D.​;55;NEZ​;NEZ​;BEZPP​;lékař​;Zlín​;10642;23,90;7479;41,05
78;3;Šťovíček Jan JUDr. Ph.D.​;48;MZH​;MZH​;BEZPP​;prezident Autoklubu ČR​;Praha​;1579;3,54;0;0,00
78;4;Goláň Tomáš Ing.​;51;SEN 21​;SEN 21​;BEZPP​;daňový poradce a senátor​;Zlín​;14485;32,53;10738;58,94
78;5;Henner Radek Ing.​;57;SPD​;SPD​;SPD​;plukovník generálního štábu v záloze​;Přílepy​;3519;7,90;0;0,00
78;6;Doleček Jan​;48;KSČM​;KSČM​;KSČM​;vydavatel​;Zubří​;2027;4,55;0;0,00
78;7;Blahová Michaela​;51;KDU-ČSL​;KDU-ČSL​;KDU-ČSL​;členka Rady Zlínského kraje pro soc. záležitosti​;Zlín​;5631;12,64;0;0,00
81;1;Seďa Antonín Ing.​;59;SOCDEM​;SOCDEM​;SOCDEM​;technik, projektový manažer​;Uherské Hradiště​;3393;9,45;0;0,00
81;2;Bazala Josef​;60;KDU-ČSL​;KDU-ČSL​;KDU-ČSL​;starosta​;Staré Město​;11107;30,94;13172;60,78
81;3;Sládek Petr MUDr.​;52;ODS​;ODS​;BEZPP​;lékař, ředitel Uherskohradišťské nemocnice a.s.​;Uherské Hradiště​;8334;23,21;0;0,00
81;4;Blažková Jarmila​;67;SPD​;SPD​;SPD​;živnostnice​;Bystřice pod Hostýnem​;1850;5,15;0;0,00
81;5;Valenta Ivo​;64;Soukromníci​;Soukromníci​;BEZPP​;senátor, podnikatel​;Zlín​;11213;31,23;8499;39,21
